exercicio,instituicao,cod_ibge,uf,anexo,rotulo,coluna,cod_conta,conta,valor,populacao,ano
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.0.0.0.0.00.00,1.0.0.0.0.00.00 - Ativo,260757149.12,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.1.0.0.0.00.00,1.1.0.0.0.00.00 - Ativo Circulante,108096839.12,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.1.1.0.0.00.00,1.1.1.0.0.00.00 - Caixa e Equivalentes de Caixa,14024533.51,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.1.1.1.0.00.00,1.1.1.1.0.00.00 - Caixa e Equivalentes de Caixa em Moeda Nacional,14024533.51,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.1.1.1.1.00.00,1.1.1.1.1.00.00 - Caixa e Equivalentes de Caixa em Moeda Nacional - Consolidação,14024533.51,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.1.3.0.0.00.00,1.1.3.0.0.00.00 - Demais Créditos e Valores a Curto Prazo,1308362.57,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.1.3.5.0.00.00,1.1.3.5.0.00.00 - Depósitos Restituíveis e Valores Vinculados,1306126.85,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.1.3.5.1.00.00,1.1.3.5.1.00.00 - Depósitos Restituíveis e Valores Vinculados - Consolidação,1306126.85,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.1.3.8.0.00.00,1.1.3.8.0.00.00 - Outros Créditos a Receber e Valores a Curto Prazo,2235.72,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.1.3.8.1.00.00,1.1.3.8.1.00.00 - Outros Créditos a Receber e Valores a Curto Prazo - Consolidação,2235.72,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.1.4.0.0.00.00,1.1.4.0.0.00.00 - Investimentos e Aplicações Temporárias a Curto Prazo,91829852.68,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.1.4.1.0.00.00,1.1.4.1.0.00.00 - Títulos e Valores Mobiliários,93612174.02,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.1.4.1.1.00.00,1.1.4.1.1.00.00 - Títulos e Valores Mobiliários - Consolidação,93612174.02,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.1.4.9.0.00.00,1.1.4.9.0.00.00 - (-) Ajuste de Perdas de Investimentos e Aplicações Temporárias,1782321.34,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.1.4.9.1.00.00,1.1.4.9.1.00.00 - (-) Ajuste de Perdas de Investimentos Temporários e Aplicações Temporárias - Consolidação,1782321.34,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.1.5.0.0.00.00,1.1.5.0.0.00.00 - Estoques,934090.36,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.1.5.6.0.00.00,1.1.5.6.0.00.00 - Almoxarifado,934090.36,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.1.5.6.1.00.00,1.1.5.6.1.00.00 - Almoxarifado - Consolidação,934090.36,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.2.0.0.0.00.00,1.2.0.0.0.00.00 - Ativo não Circulante,152660310.0,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.2.1.0.0.00.00,1.2.1.0.0.00.00 - Ativo Realizável a Longo Prazo,42445872.41,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.2.1.1.0.00.00,1.2.1.1.0.00.00 - Créditos a Longo Prazo,42445872.41,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.2.1.1.1.00.00,1.2.1.1.1.00.00 - Créditos a Longo Prazo - Consolidação,41502341.75,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.2.1.1.1.04.00,1.2.1.1.1.04.00 - Dívida Ativa Tributaria,42840674.69,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.2.1.1.1.05.00,1.2.1.1.1.05.00 - Dívida Ativa não Tributaria,5502153.83,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.2.1.1.1.99.00,1.2.1.1.1.99.00 - (-) Ajuste de Perdas de Créditos a Longo Prazo,6840486.77,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.2.1.1.2.00.00,1.2.1.1.2.00.00 - Créditos a Longo Prazo - Intra OFSS,943530.66,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.2.1.1.2.01.00,1.2.1.1.2.01.00 - Créditos Tributários a Receber,943530.66,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.2.2.0.0.00.00,1.2.2.0.0.00.00 - Investimentos,1674720.0,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.2.2.1.0.00.00,1.2.2.1.0.00.00 - Participações Permanentes,30000.0,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.2.2.1.1.00.00,1.2.2.1.1.00.00 - Participações Permanentes - Consolidação,30000.0,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.2.2.1.1.01.00,1.2.2.1.1.01.00 - Participações Avaliadas pelo Método de Equivalência Patrimonial,30000.0,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.2.2.2.0.00.00,1.2.2.2.0.00.00 - Propriedades para Investimento,1644720.0,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.2.2.2.1.00.00,1.2.2.2.1.00.00 - Propriedades para Investimento - Consolidação,1644720.0,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.2.3.0.0.00.00,1.2.3.0.0.00.00 - Imobilizado,108539717.59,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.2.3.1.0.00.00,1.2.3.1.0.00.00 - Bens Moveis,11429392.45,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.2.3.1.1.00.00,1.2.3.1.1.00.00 - Bens Móveis - Consolidação,11429392.45,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.2.3.2.0.00.00,1.2.3.2.0.00.00 - Bens Imóveis,99118011.59,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.2.3.2.1.00.00,1.2.3.2.1.00.00 - Bens Imóveis - Consolidação,99118011.59,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.2.3.8.0.00.00,"1.2.3.8.0.00.00 - (-) Depreciação, Exaustão e Amortização Acumuladas",2007686.45,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.2.3.8.1.00.00,"1.2.3.8.1.00.00 - (-) Depreciação, Exaustão e Amortização Acumuladas - Consolidação",2007686.45,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P1.2.3.8.1.01.00,1.2.3.8.1.01.00 - (-) Depreciação Acumulada - Bens Móveis,2007686.45,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.0.0.0.0.00.00,2.0.0.0.0.00.00 - Passivo e Patrimônio Liquido,260757149.12,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.1.0.0.0.00.00,2.1.0.0.0.00.00 - Passivo Circulante,6899189.56,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.1.1.0.0.00.00,"2.1.1.0.0.00.00 - Obrigações Trabalhistas, Previdenciárias e Assistenciais a Pagar a Curto Prazo",2832902.9,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.1.1.1.0.00.00,2.1.1.1.0.00.00 - Pessoal a Pagar,2810960.95,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.1.1.1.1.00.00,2.1.1.1.1.00.00 - Pessoal a Pagar - Consolidação,2810960.95,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.1.1.2.0.00.00,2.1.1.2.0.00.00 - Benefícios Previdenciários a Pagar,21941.95,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.1.1.2.1.00.00,2.1.1.2.1.00.00 - Benefícios Previdenciários a Pagar - Consolidação,21941.95,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.1.3.0.0.00.00,2.1.3.0.0.00.00 - Fornecedores e Contas a Pagar a Curto Prazo,3225025.51,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.1.3.1.0.00.00,2.1.3.1.0.00.00 - Fornecedores e Contas a Pagar Nacionais a Curto Prazo,3225025.51,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.1.3.1.1.00.00,2.1.3.1.1.00.00 - Fornecedores e Contas a Pagar Nacionais a Curto Prazo - Consolidação,3225025.51,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.1.8.0.0.00.00,2.1.8.0.0.00.00 - Demais Obrigações a Curto Prazo,841261.15,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.1.8.8.0.00.00,2.1.8.8.0.00.00 - Valores Restituíveis,742701.28,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.1.8.8.1.00.00,2.1.8.8.1.00.00 - Valores Restituíveis - Consolidação,742701.28,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.1.8.9.0.00.00,2.1.8.9.0.00.00 - Outras Obrigações a Curto Prazo,98559.87,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.1.8.9.1.00.00,2.1.8.9.1.00.00 - Outras Obrigações a Curto Prazo - Consolidação,98559.87,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.2.0.0.0.00.00,2.2.0.0.0.00.00 - Passivo não-Circulante,137727989.32,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.2.1.0.0.00.00,"2.2.1.0.0.00.00 - Obrigações Trabalhistas, Previdenciárias e Assistenciais a Pagar a Longo Prazo",2371556.33,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.2.1.1.0.00.00,2.2.1.1.0.00.00 - Pessoal a Pagar,1550024.3,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.2.1.1.1.00.00,2.2.1.1.1.00.00 - Pessoal a Pagar - Consolidação,1550024.3,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.2.1.4.0.00.00,2.2.1.4.0.00.00 - Encargos Sociais a Pagar,821532.03,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.2.1.4.1.00.00,2.2.1.4.1.00.00 - Encargos Sociais a Pagar - Consolidação,821532.03,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.2.2.0.0.00.00,2.2.2.0.0.00.00 - Empréstimos e Financiamentos a Longo Prazo,519441.96,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.2.2.1.0.00.00,2.2.2.1.0.00.00 - Empréstimos a Longo Prazo - Interno,519441.96,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.2.2.1.1.00.00,2.2.2.1.1.00.00 - Empréstimos a Longo Prazo - Interno - Consolidação,519441.96,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.2.3.0.0.00.00,2.2.3.0.0.00.00 - Fornecedores e Contas a Pagar a Longo Prazo,712107.9,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.2.3.1.0.00.00,2.2.3.1.0.00.00 - Fornecedores e Contas a Pagar Nacionais a Longo Prazo,712107.9,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.2.3.1.1.00.00,2.2.3.1.1.00.00 - Fornecedores e Contas a Pagar Nacionais a Longo Prazo - Consolidação,712107.9,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.2.7.0.0.00.00,2.2.7.0.0.00.00 - Provisões a Longo Prazo,134124883.13,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.2.7.2.0.00.00,2.2.7.2.0.00.00 - Provisões Matemáticas Previdenciárias a Longo Prazo,134124883.13,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.2.7.2.1.00.00,2.2.7.2.1.00.00 - Provisões Matemáticas Previdenciárias a Longo Prazo - Consolidação,134124883.13,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.2.7.2.1.03.00,2.2.7.2.1.03.00 - Plano Previdenciário - Provisões de Benefícios Concedidos,129535407.92,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.2.7.2.1.04.00,2.2.7.2.1.04.00 - Plano Previdenciário - Provisões de Benefícios a Conceder,101494104.63,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.2.7.2.1.05.00,2.2.7.2.1.05.00 - Plano Previdenciário - Plano de Amortização,-96904629.42,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.3.0.0.0.00.00,2.3.0.0.0.00.00 - Patrimônio Liquido,116129970.24,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.3.1.0.0.00.00,2.3.1.0.0.00.00 - Patrimônio Social e Capital Social,39041450.78,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.3.1.1.0.00.00,2.3.1.1.0.00.00 - Patrimônio Social,39041450.78,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.3.1.1.1.00.00,2.3.1.1.1.00.00 - Patrimônio Social - Consolidação,39041450.78,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.3.6.0.0.00.00,2.3.6.0.0.00.00 - Demais Reservas,1458491.35,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.3.6.1.0.00.00,2.3.6.1.0.00.00 - Reserva de Reavaliação,1458491.35,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.3.6.1.1.00.00,2.3.6.1.1.00.00 - Reserva de Reavaliação - Consolidação,1458491.35,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.3.7.0.0.00.00,2.3.7.0.0.00.00 - Resultados Acumulados,75630028.11,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.3.7.1.0.00.00,2.3.7.1.0.00.00 - Superávits ou Déficits Acumulados,75630028.11,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.3.7.1.1.00.00,2.3.7.1.1.00.00 - Superávits ou Déficits Acumulados - Consolidação,-207109004.99,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.3.7.1.1.01.00,2.3.7.1.1.01.00 - Superávits ou Déficits do Exercício,-64966653.19,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.3.7.1.1.02.00,2.3.7.1.1.02.00 - Superávits ou Déficits de Exercícios Anteriores,-141688477.56,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.3.7.1.1.03.00,2.3.7.1.1.03.00 - Ajustes de Exercícios Anteriores,-453874.24,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.3.7.1.2.00.00,2.3.7.1.2.00.00 - Superávits ou Déficits Acumulados - Intra OFSS,-28451007.89,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.3.7.1.2.01.00,2.3.7.1.2.01.00 - Superávits ou Déficits do Exercício,4215913.2,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.3.7.1.2.02.00,2.3.7.1.2.02.00 - Superávits ou Déficits de Exercícios Anteriores,-32666921.09,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.3.7.1.3.00.00,2.3.7.1.3.00.00 - Superávits ou Déficits Acumulados - Inter OFSS - União,160298530.76,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.3.7.1.3.01.00,2.3.7.1.3.01.00 - Superávits ou Déficits do Exercício,35302091.96,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.3.7.1.3.02.00,2.3.7.1.3.02.00 - Superávits ou Déficits de Exercícios Anteriores,124996438.8,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.3.7.1.4.00.00,2.3.7.1.4.00.00 - Superávits ou Déficits Acumulados - Inter OFSS - Estado,145483283.82,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.3.7.1.4.01.00,2.3.7.1.4.01.00 - Superávits ou Déficits do Exercício,33061366.15,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.3.7.1.4.02.00,2.3.7.1.4.02.00 - Superávits ou Déficits de Exercícios Anteriores,112421917.67,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.3.7.1.5.00.00,2.3.7.1.5.00.00 - Superávits ou Déficits Acumulados - Inter OFSS - Município,5408226.41,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.3.7.1.5.01.00,2.3.7.1.5.01.00 - Superávits ou Déficits do Exercício,-8388.77,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.3.7.1.5.02.00,2.3.7.1.5.02.00 - Superávits ou Déficits de Exercícios Anteriores,5416615.18,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,AtivoFinanceiro,Ativo Financeiro,108853916.62,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,AtivoPermanente,Ativo Permanente,151903232.5,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,PassivoFinanceiro,Passivo Financeiro,17112636.9,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P2.1.0.0.0.00.00F,2.1.0.0.0.00.00 - Passivo Circulante - Financeiro,6899189.56,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P6.3.1.1.0.00.00BP,6.3.1.1.0.00.00 - RP Não Processados a Liquidar,10213447.34,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,PassivoPermanente,Passivo Permanente,137727989.32,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,SaldoPatrimonial,Saldo Patrimonial,105916522.9,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P8.1.1.0.0.00.00,8.1.1.0.0.00.00 - Execução dos Atos Potenciais Ativos,343827.32,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P8.1.1.1.0.00.00,8.1.1.1.0.00.00 - Execução de Garantias e Contragarantias Recebidas,343827.32,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P8.1.2.0.0.00.00,8.1.2.0.0.00.00 - Execução dos Atos Potenciais Passivos,22892508.97,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-AB,Padrão,31/12/2018,P8.1.2.3.0.00.00,8.1.2.3.0.00.00 - Execução de Obrigações Contratuais,22892508.97,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-C,Padrão,Receitas Brutas Realizadas,TotalReceitas,Total Receitas,138959566.11,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-C,Padrão,Deduções - FUNDEB,TotalReceitas,Total Receitas,-12398931.68,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-C,Padrão,Receitas Brutas Realizadas,RO1.0.0.0.00.0.0,1.0.0.0.00.0.0 - Receitas Correntes,125261898.02,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-C,Padrão,Deduções - FUNDEB,RO1.0.0.0.00.0.0,1.0.0.0.00.0.0 - Receitas Correntes,-12398931.68,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-C,Padrão,Receitas Brutas Realizadas,RO1.1.0.0.00.0.0,"1.1.0.0.00.0.0 - Impostos, Taxas e Contribuições de Melhoria",16905717.48,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-C,Padrão,Receitas Brutas Realizadas,RO1.1.1.0.00.0.0,1.1.1.0.00.0.0 - Impostos,16171315.94,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-C,Padrão,Receitas Brutas Realizadas,RO1.1.1.3.00.0.0,1.1.1.3.00.0.0 - Impostos sobre a Renda e Proventos de Qualquer Natureza,1829537.45,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-C,Padrão,Receitas Brutas Realizadas,RO1.1.1.3.03.0.0,1.1.1.3.03.0.0 - Imposto sobre a Renda - Retido na Fonte,1829537.45,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-C,Padrão,Receitas Brutas Realizadas,RO1.1.1.3.03.1.0,1.1.1.3.03.1.0 - Imposto sobre a Renda - Retido na Fonte - Trabalho,1829537.45,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-C,Padrão,Receitas Brutas Realizadas,RO1.1.1.8.00.0.0,"1.1.1.8.00.0.0 Impostos Específicos de Estados, DF e Municípios",14341778.49,40532,2018
2018,Prefeitura Municipal de São Manuel - SP,3550100,SP,DCA-Anexo I-C,Padrão,Receitas Brutas Realizadas,RO1.1.1.8.01.0.0,1.1.1.8.01.0.0 Impostos sobre o Patrimônio para Estados/DF/Municípios,8094128.09,40532,2018
